sector_id,stock_code,belonging_factor
core_sector_0,000001.SZ,0.8428454228209414
core_sector_0,000001.SZ,0.8428454228209414
core_sector_0,000002.SZ,0.8457505248753037
core_sector_0,000166.SZ,0.8208208514443887
core_sector_0,000568.SZ,0.8369868035206871
core_sector_0,000617.SZ,0.8165972759721387
core_sector_0,000776.SZ,0.8351740470873761
core_sector_0,000858.SZ,0.8394785279530919
core_sector_0,001979.SZ,0.821262341375431
core_sector_0,002142.SZ,0.8165235431486126
core_sector_0,002271.SZ,0.8291961285871143
core_sector_0,002304.SZ,0.8307562977249727
core_sector_0,002736.SZ,0.8016007536763881
core_sector_0,600000.SH,0.7592094819206834
core_sector_0,600015.SH,0.7157331209967264
core_sector_0,600016.SH,0.7427535835111612
core_sector_0,600030.SH,0.8303472004042964
core_sector_0,600036.SH,0.7982959722840144
core_sector_0,600048.SH,0.8392578524415368
core_sector_0,600061.SH,0.8319225074400454
core_sector_0,600176.SH,0.8049629617502552
core_sector_0,600515.SH,0.8071967260949247
core_sector_0,600519.SH,0.8155301649931479
core_sector_0,600585.SH,0.8004215865839859
core_sector_0,600919.SH,0.7210927598404075
core_sector_0,600926.SH,0.7542903054844916
core_sector_1,000063.SZ,0.8576083777928676
core_sector_1,000063.SZ,0.8576083777928676
core_sector_1,000100.SZ,0.8078308262454743
core_sector_1,000425.SZ,0.7472689281042144
core_sector_1,000661.SZ,0.8009963227883299
core_sector_1,000725.SZ,0.8083870795766439
core_sector_1,000733.SZ,0.8322311412751002
core_sector_1,000768.SZ,0.8073784340930121
core_sector_1,000792.SZ,0.8082251978918353
core_sector_1,000800.SZ,0.7864987928935421
core_sector_1,000807.SZ,0.7722760355294354
core_sector_1,000938.SZ,0.8486515825290775
core_sector_1,000963.SZ,0.7887471154046316
core_sector_1,000977.SZ,0.8231648036525743
core_sector_1,002049.SZ,0.8588686479147205
core_sector_1,002050.SZ,0.789570477522143
core_sector_1,002074.SZ,0.8028165180915701
core_sector_1,002129.SZ,0.8272841096401522
core_sector_1,002180.SZ,0.8073336766970622
core_sector_1,002230.SZ,0.8258612714336753
core_sector_1,002236.SZ,0.8404382171845024
